=== ENVIRONMENT ===
{
  "ruby_version": "3.4.8",
  "ruby_patchlevel": 72,
  "ruby_platform": "x86_64-linux",
  "rails_version": "8.1.2",
  "good_job_version": "4.13.1",
  "solid_queue_version": "1.3.0",
  "postgres_version": "16.8 - Percona Distribution",
  "cpu_count": 2,
  "mem_total_kb": 2015736,
  "job_concurrency_env": null,
  "queue_config": {
    "dispatchers": [
      {
        "polling_interval": 1,
        "batch_size": 500
      }
    ],
    "workers": [
      {
        "queues": "*",
        "threads": 20,
        "processes": 1,
        "polling_interval": 0.1
      }
    ]
  },
  "good_job_config": {
    "execution_mode": "external",
    "enable_cron": false,
    "preserve_job_records": false,
    "retry_on_unhandled_error": false
  }
}
=== RUNS_TSV ===
Scoped order is ignored, use :cursor with :order to configure custom order.
id      gem     scheduling_mode jobs_count      created_at      scheduling_started_at scheduling_finished_at   run_finished_at scheduling_progress     scheduling_duration_s run_duration_s
34      solid_queue     in_bulk 1000    2026-01-15T19:59:10Z    2026-01-15T19:59:11Z  2026-01-15T19:59:12Z     2026-01-15T19:59:18Z    1000    0.979   7.323
35      good_job        in_bulk 1000    2026-01-15T19:59:12Z    2026-01-15T20:48:25Z  2026-01-15T20:48:26Z     2026-01-15T20:48:35Z    1000    0.55    9.64
36      solid_queue     in_bulk 10000   2026-01-15T19:59:14Z    2026-01-15T21:21:13Z  2026-01-15T21:21:23Z     2026-01-15T21:22:12Z    10000   9.667   59.113
37      good_job        in_bulk 10000   2026-01-15T19:59:16Z    2026-01-15T20:59:57Z  2026-01-15T21:00:03Z     2026-01-15T21:01:47Z    10000   6.14    110.453
39      good_job        in_bulk 100000  2026-01-15T19:59:20Z    2026-01-15T20:01:06Z  2026-01-15T20:02:12Z     2026-01-15T20:43:14Z    100000  65.845  2528.502
40      solid_queue     in_bulk 1000    2026-01-15T21:46:09Z    2026-01-15T21:46:09Z  2026-01-15T21:46:10Z     2026-01-15T21:46:16Z    1000    0.726   7.053
41      solid_queue     one_by_one      1000    2026-01-15T21:46:11Z    2026-01-15T22:49:19Z   2026-01-15T22:49:43Z    2026-01-15T22:49:53Z    1000    23.504  33.69
42      good_job        in_bulk 1000    2026-01-15T21:46:11Z    2026-01-15T21:48:05Z  2026-01-15T21:48:05Z     2026-01-15T21:48:16Z    1000    0.789   11.434
43      good_job        one_by_one      1000    2026-01-15T21:46:12Z    2026-01-16T05:40:09Z   2026-01-16T05:40:24Z    2026-01-16T05:40:34Z    1000    14.072  24.075
44      solid_queue     in_bulk 1000    2026-01-15T21:46:20Z    2026-01-15T23:07:22Z  2026-01-15T23:07:22Z     2026-01-15T23:07:28Z    1000    0.419   6.655
45      good_job        in_bulk 1000    2026-01-15T21:46:23Z    2026-01-15T21:46:46Z  2026-01-15T21:46:47Z     2026-01-15T21:46:57Z    1000    0.718   10.415
46      solid_queue     one_by_one      10000   2026-01-15T21:46:31Z    2026-01-15T23:50:55Z   2026-01-15T23:54:47Z    2026-01-15T23:54:57Z    10000   231.695 242.073
47      solid_queue     in_bulk 10000   2026-01-15T21:46:34Z    2026-01-15T23:08:30Z  2026-01-15T23:08:35Z     2026-01-15T23:09:27Z    10000   4.79    56.799
48      solid_queue     in_bulk 10000   2026-01-15T21:46:36Z    2026-01-15T22:51:11Z  2026-01-15T22:51:15Z     2026-01-15T22:53:55Z    10000   4.764   163.916
49      good_job        one_by_one      10000   2026-01-15T21:46:39Z    2026-01-16T00:21:15Z   2026-01-16T00:24:11Z    2026-01-16T00:24:21Z    10000   175.698 185.828
50      good_job        in_bulk 10000   2026-01-15T21:46:41Z    2026-01-15T22:45:54Z  2026-01-15T22:46:00Z     2026-01-15T22:47:42Z    10000   5.657   107.864
51      good_job        in_bulk 10000   2026-01-15T21:46:42Z    2026-01-16T00:27:02Z  2026-01-16T00:27:09Z     2026-01-16T00:28:45Z    10000   6.808   103.296
52      solid_queue     in_bulk 100000  2026-01-15T21:46:55Z    2026-01-16T01:07:26Z  2026-01-16T01:08:17Z     2026-01-16T01:16:36Z    100000  51.655  550.297
53      solid_queue     in_bulk 100000  2026-01-15T21:46:57Z    2026-01-15T21:48:47Z  2026-01-15T21:50:07Z     2026-01-15T22:44:01Z    100000  79.677  3314.466
54      good_job        in_bulk 100000  2026-01-15T21:47:00Z    2026-01-15T23:11:49Z  2026-01-15T23:12:48Z     2026-01-15T23:45:43Z    100000  59.185  2034.226
55      good_job        in_bulk 100000  2026-01-16T01:49:45Z    2026-01-16T01:49:45Z  2026-01-16T01:50:56Z     2026-01-16T02:24:02Z    100000  70.659  2057.079
56      solid_queue     in_bulk 100000  2026-01-16T01:49:47Z    2026-01-16T06:29:07Z  2026-01-16T06:29:58Z     2026-01-16T06:38:40Z    100000  50.64   573.286
57      solid_queue     one_by_one      100000  2026-01-16T01:49:50Z    2026-01-16T09:39:18Z   2026-01-16T10:09:02Z    2026-01-16T10:09:13Z    100000  1784.389        1794.728
58      good_job        one_by_one      100000  2026-01-16T01:49:52Z    2026-01-16T02:25:44Z   2026-01-16T05:00:22Z    2026-01-16T05:00:37Z    100000  9278.176        9292.575
59      solid_queue     in_bulk 1000000 2026-01-16T10:13:29Z    2026-01-16T10:13:29Z  2026-01-16T10:50:29Z     2026-01-16T22:19:16Z    1000000 2220.265        43547.629
60      good_job        in_bulk 1000000 2026-01-16T10:13:30Z    2026-01-16T22:21:45Z  2026-01-16T22:32:29Z     2026-01-18T02:34:46Z    1000000 644.421 101580.836
61      solid_queue     one_by_one      100000  2026-01-16T10:14:10Z    2026-01-18T13:05:51Z   2026-01-18T15:02:57Z    2026-01-18T15:03:07Z    100000  7026.142        7036.16
62      solid_queue     in_bulk 100000  2026-01-16T10:14:11Z    2026-01-18T12:36:26Z  2026-01-18T12:37:20Z     2026-01-18T12:46:01Z    100000  53.419  575.263
63      solid_queue     in_bulk 10000   2026-01-16T10:14:13Z    2026-01-18T12:46:48Z  2026-01-18T12:46:53Z     2026-01-18T12:47:47Z    10000   5.261   58.62
64      solid_queue     one_by_one      10000   2026-01-16T10:14:13Z    2026-01-18T11:45:47Z   2026-01-18T11:49:38Z    2026-01-18T11:49:48Z    10000   230.387 240.685
65      solid_queue     one_by_one      1000    2026-01-16T10:14:14Z    2026-01-18T22:20:54Z   2026-01-18T22:21:18Z    2026-01-18T22:21:29Z    1000    24.562  35.59
66      solid_queue     in_bulk 1000    2026-01-16T10:14:14Z    2026-01-16T22:21:05Z  2026-01-16T22:21:05Z     2026-01-16T22:21:11Z    1000    0.478   6.007
67      good_job        in_bulk 100000  2026-01-16T10:14:17Z    2026-01-18T20:35:01Z  2026-01-18T20:36:08Z     2026-01-18T22:17:02Z    100000  66.847  6121.103
68      good_job        one_by_one      100000  2026-01-16T10:14:17Z    2026-01-18T22:23:22Z   2026-01-19T01:23:30Z    2026-01-19T01:23:40Z    100000  10807.618       10817.56
69      good_job        one_by_one      10000   2026-01-16T10:14:18Z    2026-01-19T05:29:50Z   2026-01-19T05:32:31Z    2026-01-19T05:32:41Z    10000   160.416 170.445
70      good_job        in_bulk 10000   2026-01-16T10:14:19Z    2026-01-18T10:52:09Z  2026-01-18T10:52:15Z     2026-01-18T10:54:18Z    10000   6.322   129.011
71      good_job        in_bulk 1000    2026-01-16T10:14:19Z    2026-01-18T11:31:09Z  2026-01-18T11:31:10Z     2026-01-18T11:31:19Z    1000    0.497   9.665
72      good_job        one_by_one      1000    2026-01-16T10:14:20Z    2026-01-19T10:58:16Z   2026-01-19T10:58:31Z    2026-01-19T10:58:41Z    1000    14.939  24.919
73      solid_queue     in_bulk 10000   2026-01-16T15:58:08Z    2026-01-19T11:13:18Z  2026-01-19T11:13:22Z     2026-01-19T11:19:12Z    10000   4.732   354.161
74      solid_queue     one_by_one      10000   2026-01-16T15:58:10Z    2026-01-18T12:30:32Z   2026-01-18T12:34:37Z    2026-01-18T12:34:48Z    10000   244.93  255.384
75      good_job        in_bulk 10000   2026-01-16T15:58:11Z    2026-01-18T12:51:09Z  2026-01-18T12:51:15Z     2026-01-18T12:53:20Z    10000   5.834   130.424
76      good_job        one_by_one      10000   2026-01-16T15:58:12Z    2026-01-18T08:23:49Z   2026-01-18T08:26:25Z    2026-01-18T08:26:35Z    10000   155.356 165.291
77      solid_queue     one_by_one      100000  2026-01-16T16:30:26Z    2026-01-19T04:51:45Z   2026-01-19T05:21:51Z    2026-01-19T05:22:02Z    100000  1805.241        1816.279
78      good_job        one_by_one      100000  2026-01-16T16:30:28Z    2026-01-18T17:43:41Z   2026-01-18T20:02:08Z    2026-01-18T20:02:23Z    100000  8307.576        8322.786
110     good_job        in_bulk 1000    2026-01-17T20:38:13Z    2026-01-18T02:41:22Z  2026-01-18T02:41:25Z     2026-01-18T02:43:14Z    1000    3.197   111.359
111     good_job        one_by_one      1000    2026-01-17T20:38:15Z    2026-01-18T02:36:35Z   2026-01-18T02:36:43Z    2026-01-18T02:37:02Z    1000    8.597   27.34
112     solid_queue     in_bulk 1000    2026-01-17T20:38:16Z    2026-01-18T08:29:30Z  2026-01-18T08:29:31Z     2026-01-18T08:29:37Z    1000    0.383   6.818
113     solid_queue     one_by_one      1000    2026-01-17T20:38:17Z    2026-01-18T20:31:14Z   2026-01-18T20:31:40Z    2026-01-18T20:31:50Z    1000    25.665  35.716
114     solid_queue     in_bulk 100000  2026-01-17T20:38:39Z    2026-01-18T08:05:06Z  2026-01-18T08:05:58Z     2026-01-18T08:15:10Z    100000  52.052  604.688
115     solid_queue     one_by_one      100000  2026-01-17T20:38:41Z    2026-01-18T15:24:16Z   2026-01-18T17:12:36Z    2026-01-18T17:12:47Z    100000  6499.646        6510.491
116     good_job        in_bulk 100000  2026-01-17T20:38:42Z    2026-01-18T02:52:15Z  2026-01-18T03:11:43Z     2026-01-18T05:49:13Z    100000  1168.248        10618.643
117     good_job        one_by_one      100000  2026-01-17T20:38:43Z    2026-01-18T08:39:40Z   2026-01-18T10:21:31Z    2026-01-18T10:21:43Z    100000  6110.403        6123.109
143     solid_queue     in_bulk 10000   2026-01-18T22:23:52Z    2026-01-19T02:55:02Z  2026-01-19T02:55:08Z     2026-01-19T02:56:01Z    10000   5.588   58.796
144     solid_queue     one_by_one      10000   2026-01-18T22:23:54Z    2026-01-19T02:57:02Z   2026-01-19T02:59:52Z    2026-01-19T03:00:03Z    10000   169.814 180.281
145     good_job        in_bulk 10000   2026-01-18T22:23:55Z    2026-01-19T05:46:45Z  2026-01-19T05:46:51Z     2026-01-19T05:49:03Z    10000   5.746   137.87
146     good_job        one_by_one      10000   2026-01-18T22:24:10Z    2026-01-19T10:29:58Z   2026-01-19T10:32:50Z    2026-01-19T10:33:00Z    10000   172.255 182.26
147     good_job        in_bulk 100000  2026-01-18T22:24:28Z    2026-01-19T10:37:03Z  2026-01-19T10:38:14Z     2026-01-19T10:55:20Z    100000  70.386  1097.016
148     solid_queue     in_bulk 100000  2026-01-18T22:24:31Z    2026-01-19T03:01:53Z  2026-01-19T03:02:44Z     2026-01-19T03:11:39Z    100000  50.78   585.674
149     solid_queue     in_bulk 100000  2026-01-18T22:24:33Z    2026-01-19T11:01:51Z  2026-01-19T11:02:43Z     2026-01-19T11:11:40Z    100000  51.209  588.627
150     good_job        in_bulk 100000  2026-01-18T22:24:35Z    2026-01-19T05:52:15Z  2026-01-19T05:53:18Z     2026-01-19T07:36:21Z    100000  63.027  6245.623
=> nil
solidqueue-goodjob-benchmark(prod):150>
